python 3.5   如果运行过程中缺少包，按照提示使用pip安装就行了

运行文件：
gorithm/OcDIM.py



结果输出：
71728
Finding top 50 nodes
No.	Node_id
1 	 4961
2 	 4997
3 	 4998
4 	 4940
5 	 4973
6 	 4976
7 	 4938
8 	 5000
9 	 4987
10 	 4986
11 	 4912
12 	 4977
13 	 4967
14 	 4982
15 	 4918
16 	 4929
17 	 4985
18 	 4957
19 	 4930
20 	 4925
21 	 4936
22 	 4994
23 	 4890
24 	 4988
25 	 4989
26 	 4964
27 	 4844
28 	 4941
29 	 4996
30 	 4789
31 	 4910
32 	 4851
33 	 4955
34 	 4864
35 	 4963
36 	 4951
37 	 4711
38 	 4962
39 	 4947
40 	 4992
41 	 4868
42 	 4970
43 	 4990
44 	 4820
45 	 4981
46 	 4948
47 	 4695
48 	 4922
49 	 4949
50 	 4972

[4961, 4997, 4998, 4940, 4973, 4976, 4938, 5000, 4987, 4986, 4912, 4977, 4967, 4982, 4918, 4929, 4985, 4957, 4930, 4925, 4936, 4994, 4890, 4988, 4989, 4964, 4844, 4941, 4996, 4789, 4910, 4851, 4955, 4864, 4963, 4951, 4711, 4962, 4947, 4992, 4868, 4970, 4990, 4820, 4981, 4948, 4695, 4922, 4949, 4972]

seed ncumber: 1 Total influence: 18.0627 （这个是输出结果，用于呈现，中间结果可以呈现，也可以不呈现）
seed ncumber: 5 Total influence: 86.9973
